Registrikood;Nimi;Tööjõumaksud Ja Maksed;Tootajaid;YearQ
70001975;SOTSIAALKINDLUSTUSAMET;49554595;584;18iv
70001975;SOTSIAALKINDLUSTUSAMET;49242810;568;18iii
70001975;SOTSIAALKINDLUSTUSAMET;48111402;568;18ii
70001975;SOTSIAALKINDLUSTUSAMET;45674010;556;18i
74000085;EESTI TÖÖTUKASSA;20823834;865;18iii
74000085;EESTI TÖÖTUKASSA;20695073;853;18i
74000085;EESTI TÖÖTUKASSA;20593853;871;18ii
74000085;EESTI TÖÖTUKASSA;20477783;865;18iv
70000562;SISEMINISTEERIUM;19428964;8354;18iv
70000562;SISEMINISTEERIUM;19133316;8322;18iii
70000562;SISEMINISTEERIUM;18353585;8310;18i
70000562;SISEMINISTEERIUM;17836956;8323;18ii
70008641;KAITSEVÄGI;12932410;1;18iv
70008641;KAITSEVÄGI;12459017;1;18ii
70008641;KAITSEVÄGI;11704167;1;18i
70008641;KAITSEVÄGI;11527311;1;18iii
90001478;TARTU ÜLIKOOLI KLIINIKUM SIHTASUTUS;11067319;4403;18iii
90006399;PÕHJA-EESTI REGIONAALHAIGLA SIHTASUTUS;10028293;4023;18iii
90001478;TARTU ÜLIKOOLI KLIINIKUM SIHTASUTUS;9889986;4390;18iv
90001478;TARTU ÜLIKOOLI KLIINIKUM SIHTASUTUS;9853452;4361;18i
74000091;EESTI HAIGEKASSA;9733264;323;18ii
90006399;PÕHJA-EESTI REGIONAALHAIGLA SIHTASUTUS;9520172;4036;18iv
90006399;PÕHJA-EESTI REGIONAALHAIGLA SIHTASUTUS;9199356;4006;18ii
90001478;TARTU ÜLIKOOLI KLIINIKUM SIHTASUTUS;9191055;4388;18ii
90006399;PÕHJA-EESTI REGIONAALHAIGLA SIHTASUTUS;8921481;3946;18i
74000091;EESTI HAIGEKASSA;8845317;319;18i
74001073;TARTU ÜLIKOOL;8769742;4446;18iii
74001073;TARTU ÜLIKOOL;8693650;4677;18iv
74001073;TARTU ÜLIKOOL;8615398;4657;18i
74001073;TARTU ÜLIKOOL;8364859;4228;18ii
74000091;EESTI HAIGEKASSA;7662849;357;18iii
74000091;EESTI HAIGEKASSA;7593800;291;18iv
10060701;SWEDBANK AS;7294533;2162;18iv
10060701;SWEDBANK AS;7207300;2114;18iii
10234957;TELIA EESTI AS;7080779;1705;18ii
10060701;SWEDBANK AS;7074220;2154;18ii
70000272;RAHANDUSMINISTEERIUM;6980964;477;18i
70000272;RAHANDUSMINISTEERIUM;6862922;441;18iv
75006546;TARTU LINNAVALITSUS;6856865;366;18iii
10060701;SWEDBANK AS;6836121;2122;18i
75006546;TARTU LINNAVALITSUS;6835894;358;18i
70000272;RAHANDUSMINISTEERIUM;6786109;434;18iii
12467306;OÜ UG INVESTEERINGUD;6593016;0;18iv
75006546;TARTU LINNAVALITSUS;6538770;363;18iv
70000272;RAHANDUSMINISTEERIUM;6532931;481;18ii
75006546;TARTU LINNAVALITSUS;6440544;357;18ii
10234957;TELIA EESTI AS;6145559;1710;18iii
10032389;ENEFIT KAEVANDUSED AS;6061934;2036;18ii
10234957;TELIA EESTI AS;6037220;1703;18iv
10822068;IDA-TALLINNA KESKHAIGLA AS;5860907;2425;18iii
10234957;TELIA EESTI AS;5750718;1711;18i
10032389;ENEFIT KAEVANDUSED AS;5559291;2188;18i
10032389;ENEFIT KAEVANDUSED AS;5496451;2037;18iii
74000323;TALLINNA TEHNIKAÜLIKOOL;5336619;2104;18iv
10822068;IDA-TALLINNA KESKHAIGLA AS;5255001;2435;18iv
10822068;IDA-TALLINNA KESKHAIGLA AS;5199730;2441;18ii
74000323;TALLINNA TEHNIKAÜLIKOOL;5172610;2124;18iii
10822068;IDA-TALLINNA KESKHAIGLA AS;5126470;2416;18i
74000323;TALLINNA TEHNIKAÜLIKOOL;5097307;2188;18i
10032389;ENEFIT KAEVANDUSED AS;5065794;2035;18iv
74000323;TALLINNA TEHNIKAÜLIKOOL;4960232;1912;18ii
10095355;ABB AS;4832377;1365;18ii
70003158;MAJANDUS- JA KOMMUNIKATSIOONIMINISTEERIUM;4741519;227;18i
10421629;EESTI ENERGIA AS;4705948;896;18ii
70003158;MAJANDUS- JA KOMMUNIKATSIOONIMINISTEERIUM;4562768;225;18iv
70003158;MAJANDUS- JA KOMMUNIKATSIOONIMINISTEERIUM;4544000;227;18iii
10027738;HANSALIIN OÜ;4498266;1940;18iii
70001952;SOTSIAALMINISTEERIUM;4455509;220;18iv
10004252;SEB PANK AS;4453917;999;18i
10765896;MAXIMA EESTI OÜ;4273498;3570;18iii
10765896;MAXIMA EESTI OÜ;4262668;3749;18i
70003158;MAJANDUS- JA KOMMUNIKATSIOONIMINISTEERIUM;4008980;233;18ii
70001952;SOTSIAALMINISTEERIUM;3990161;218;18i
10027738;HANSALIIN OÜ;3986923;1907;18iv
10765896;MAXIMA EESTI OÜ;3975374;3831;18ii
10095355;ABB AS;3895931;1335;18iii
10027738;HANSALIIN OÜ;3885477;1926;18i
10022095;G4S EESTI AS;3880958;2275;18iii
10027738;HANSALIIN OÜ;3873403;2035;18ii
70001952;SOTSIAALMINISTEERIUM;3870363;213;18iii
70000734;MAAELUMINISTEERIUM;3830187;259;18iv
10095355;ABB AS;3792595;1360;18i
10822269;LÄÄNE-TALLINNA KESKHAIGLA AS;3728217;1784;18iii
10765896;MAXIMA EESTI OÜ;3702289;3759;18iv
10005211;ERICSSON EESTI AS;3698310;1486;18iii
70001952;SOTSIAALMINISTEERIUM;3620061;212;18ii
10312960;TALLINNA LINNATRANSPORDI AS;3604099;1830;18iii
10005211;ERICSSON EESTI AS;3578391;1605;18iv
10005211;ERICSSON EESTI AS;3574484;1505;18i
10022095;G4S EESTI AS;3570559;2288;18iv
70000734;MAAELUMINISTEERIUM;3570211;264;18i
10005211;ERICSSON EESTI AS;3563937;1513;18ii
10022095;G4S EESTI AS;3558087;2282;18i
70000898;JUSTIITSMINISTEERIUM;3537253;193;18i
10022095;G4S EESTI AS;3525228;2451;18ii
10095355;ABB AS;3525228;1319;18iv
10312960;TALLINNA LINNATRANSPORDI AS;3512409;1824;18i
70000734;MAAELUMINISTEERIUM;3478555;261;18iii
10421629;EESTI ENERGIA AS;3464117;884;18iii
11315936;LUMINOR BANK AS;3447836;614;18iv
10312960;TALLINNA LINNATRANSPORDI AS;3421871;1822;18ii
10312960;TALLINNA LINNATRANSPORDI AS;3399713;1835;18iv
10822269;LÄÄNE-TALLINNA KESKHAIGLA AS;3394583;1804;18iv
10004252;SEB PANK AS;3348794;992;18iii
10004252;SEB PANK AS;3339419;995;18iv
11056239;SKYPE TECHNOLOGIES OÜ;3286076;254;18iv
10328799;EESTI POST AS;3264603;2193;18ii
10421629;EESTI ENERGIA AS;3248768;891;18i
10822269;LÄÄNE-TALLINNA KESKHAIGLA AS;3242645;1745;18ii
10736593;PLAYTECH ESTONIA OÜ;3235061;528;18i
10736593;PLAYTECH ESTONIA OÜ;3230854;536;18ii
10004252;SEB PANK AS;3225507;1014;18ii
74001728;HARJU MAAKOHUS;3221817;253;18iv
70000898;JUSTIITSMINISTEERIUM;3217835;192;18iv
70004459;RIIGIMETSA MAJANDAMISE KESKUS (RMK);3191847;1025;18ii
10421629;EESTI ENERGIA AS;3173210;883;18iv
70000734;MAAELUMINISTEERIUM;3168792;274;18ii
70000898;JUSTIITSMINISTEERIUM;3123723;189;18iii
70000898;JUSTIITSMINISTEERIUM;3071869;194;18ii
10822269;LÄÄNE-TALLINNA KESKHAIGLA AS;3067911;1764;18i
10263574;RIMI EESTI FOOD AS;3058756;2526;18iii
10328799;EESTI POST AS;3043682;2174;18iv
10328799;EESTI POST AS;3040591;2176;18iii
10263574;RIMI EESTI FOOD AS;3022914;2638;18i
10379733;SELVER AS;2994643;2784;18iii
10636319;GUNVOR SERVICES AS;2944693;213;18ii
74001728;HARJU MAAKOHUS;2910380;279;18i
74001728;HARJU MAAKOHUS;2910202;261;18iii
10263574;RIMI EESTI FOOD AS;2901844;2608;18iv
10379733;SELVER AS;2887923;2823;18iv
10328799;EESTI POST AS;2886563;2205;18i
75024260;NARVA LINNAVALITSUSE KULTUURIOSAKOND;2886462;73;18iv
10263574;RIMI EESTI FOOD AS;2885972;2667;18ii
10379733;SELVER AS;2869189;2878;18ii
10379733;SELVER AS;2826732;2823;18i
74001728;HARJU MAAKOHUS;2815468;269;18ii
11050857;ELEKTRILEVI OÜ;2814225;742;18ii
10579981;ENEFIT ENERGIATOOTMINE AS;2813581;1000;18ii
11315936;LUMINOR BANK AS;2710519;625;18iii
75024260;NARVA LINNAVALITSUSE KULTUURIOSAKOND;2701541;75;18i
10736593;PLAYTECH ESTONIA OÜ;2677746;528;18iii
90004527;PÄRNU HAIGLA SIHTASUTUS;2650215;1367;18iii
10579981;ENEFIT ENERGIATOOTMINE AS;2618502;848;18i
74000122;TALLINNA ÜLIKOOL;2617065;1211;18iii
75024260;NARVA LINNAVALITSUSE KULTUURIOSAKOND;2598171;74;18iii
11315936;LUMINOR BANK AS;2593114;611;18ii
10233337;HT LAEVATEENINDUS OÜ;2569965;594;18iii
75024260;NARVA LINNAVALITSUSE KULTUURIOSAKOND;2560225;75;18ii
10579981;ENEFIT ENERGIATOOTMINE AS;2554059;1010;18iv
11315936;LUMINOR BANK AS;2549583;583;18i
74000122;TALLINNA ÜLIKOOL;2540443;1110;18iv
77000306;SAAREMAA VALLAVALITSUS;2535198;389;18iv
74000122;TALLINNA ÜLIKOOL;2534340;1388;18i
10579981;ENEFIT ENERGIATOOTMINE AS;2521164;999;18iii
74000122;TALLINNA ÜLIKOOL;2495521;1122;18ii
90004527;PÄRNU HAIGLA SIHTASUTUS;2434817;1367;18iv
10736593;PLAYTECH ESTONIA OÜ;2411372;527;18iv
10233337;HT LAEVATEENINDUS OÜ;2397565;568;18iv
70004459;RIIGIMETSA MAJANDAMISE KESKUS (RMK);2397549;994;18iii
70002526;VÄLISMINISTEERIUM;2378270;597;18iv
90004527;PÄRNU HAIGLA SIHTASUTUS;2375794;1359;18ii
70004459;RIIGIMETSA MAJANDAMISE KESKUS (RMK);2362514;833;18i
10233337;HT LAEVATEENINDUS OÜ;2334997;585;18ii
11050857;ELEKTRILEVI OÜ;2299587;729;18iii
11050857;ELEKTRILEVI OÜ;2291733;752;18i
10233337;HT LAEVATEENINDUS OÜ;2288451;573;18i
90003433;IDA-VIRU KESKHAIGLA SIHTASUTUS;2274159;1238;18iii
90004527;PÄRNU HAIGLA SIHTASUTUS;2271621;1345;18i
11056239;SKYPE TECHNOLOGIES OÜ;2261245;248;18i
11056239;SKYPE TECHNOLOGIES OÜ;2240723;256;18iii
77000306;SAAREMAA VALLAVALITSUS;2231078;423;18iii
11488826;DANSKE BANK A/S EESTI FILIAAL;2230953;312;18ii
70002526;VÄLISMINISTEERIUM;2230772;625;18iii
70004459;RIIGIMETSA MAJANDAMISE KESKUS (RMK);2229036;852;18iv
74002322;EESTI RAHVUSRINGHÄÄLING;2196796;1347;18ii
12461545;TRANSFERWISE LTD EESTI FILIAAL;2183586;725;18iv
90003433;IDA-VIRU KESKHAIGLA SIHTASUTUS;2147453;1222;18iv
77000306;SAAREMAA VALLAVALITSUS;2141345;548;18ii
10184643;EESTI MEEDIA AS;2121967;688;18i
74000725;KAITSELIIT;2120069;879;18iii
74000725;KAITSELIIT;2109092;870;18ii
10178070;ELISA EESTI AS;2107698;695;18iv
74000725;KAITSELIIT;2104891;861;18iv
74002322;EESTI RAHVUSRINGHÄÄLING;2103468;1443;18i
12461545;TRANSFERWISE LTD EESTI FILIAAL;2060171;680;18iii
10238429;TALLINK GRUPP AS;2051540;542;18iii
11050857;ELEKTRILEVI OÜ;2041238;734;18iv
74002322;EESTI RAHVUSRINGHÄÄLING;2036980;1379;18iii
11056239;SKYPE TECHNOLOGIES OÜ;2035981;249;18ii
11488826;DANSKE BANK A/S EESTI FILIAAL;2025537;287;18iii
10184643;EESTI MEEDIA AS;2021982;724;18iii
74002322;EESTI RAHVUSRINGHÄÄLING;2021248;1454;18iv
70002526;VÄLISMINISTEERIUM;2019379;627;18ii
11575838;EESTI RAUDTEE AS;2015583;815;18ii
10156832;AS HKSCAN ESTONIA;2013707;1120;18iii
14270594;KÜHNE + NAGEL IT SERVICE CENTRE AS;2006787;401;18iii
10178070;ELISA EESTI AS;1999219;690;18iii
14270594;KÜHNE + NAGEL IT SERVICE CENTRE AS;1998482;410;18iv
90003433;IDA-VIRU KESKHAIGLA SIHTASUTUS;1987546;1239;18ii
90003433;IDA-VIRU KESKHAIGLA SIHTASUTUS;1973266;1222;18i
10184643;EESTI MEEDIA AS;1970874;737;18ii
70002526;VÄLISMINISTEERIUM;1960963;635;18i
10184643;EESTI MEEDIA AS;1926278;746;18iv
74000725;KAITSELIIT;1920732;867;18i
10156832;AS HKSCAN ESTONIA;1919086;1142;18i
10178070;ELISA EESTI AS;1917640;678;18i
11575838;EESTI RAUDTEE AS;1902169;800;18iii
10178070;ELISA EESTI AS;1888177;688;18ii
10043950;NORMA AS;1880777;822;18iii
74001086;EESTI MAAÜLIKOOL;1880236;947;18iv
10156832;AS HKSCAN ESTONIA;1876596;1124;18iv
10633284;ENEFIT SOLUTIONS AS;1872471;915;18ii
10238429;TALLINK GRUPP AS;1855846;561;18i
14270594;KÜHNE + NAGEL IT SERVICE CENTRE AS;1853712;392;18ii
10043950;NORMA AS;1849492;827;18i
11511985;STORA ENSO EESTI AS;1841161;667;18iii
10156832;AS HKSCAN ESTONIA;1839542;1152;18ii
12203636;MERKO EHITUS EESTI AS;1823253;300;18ii
12461545;TRANSFERWISE LTD EESTI FILIAAL;1811716;606;18ii
90006590;TALLINNA LASTEHAIGLA SIHTASUTUS;1792426;834;18iii
11511985;STORA ENSO EESTI AS;1792170;674;18iv
70000740;HARIDUS- JA TEADUSMINISTEERIUM;1790214;260;18iv
10238429;TALLINK GRUPP AS;1788808;551;18iv
10633284;ENEFIT SOLUTIONS AS;1777544;901;18iii
74001086;EESTI MAAÜLIKOOL;1771895;988;18iii
10043950;NORMA AS;1766382;802;18iv
10043950;NORMA AS;1758736;833;18ii
11511985;STORA ENSO EESTI AS;1746188;637;18ii
11575838;EESTI RAUDTEE AS;1739467;806;18i
11575838;EESTI RAUDTEE AS;1728287;783;18iv
10238429;TALLINK GRUPP AS;1726709;565;18ii
14270594;KÜHNE + NAGEL IT SERVICE CENTRE AS;1704107;366;18i
10854884;VKG KAEVANDUSED OÜ;1701273;533;18iii
74001086;EESTI MAAÜLIKOOL;1698404;954;18ii
10341618;LENNULIIKLUSTEENINDUSE AS;1687855;205;18ii
75026106;RAE VALLAVALITSUS;1683296;87;18iii
74001086;EESTI MAAÜLIKOOL;1682923;955;18i
11958539;PIPEDRIVE OÜ;1645938;320;18iv
10854884;VKG KAEVANDUSED OÜ;1645823;537;18ii
12461545;TRANSFERWISE LTD EESTI FILIAAL;1643235;542;18i
75026106;RAE VALLAVALITSUS;1641844;88;18i
10854884;VKG KAEVANDUSED OÜ;1632783;538;18i
10633284;ENEFIT SOLUTIONS AS;1608164;911;18iv
90004585;VILJANDI HAIGLA SIHTASUTUS;1605215;907;18iii
10528765;VKG OIL AS;1598476;679;18iii
10854884;VKG KAEVANDUSED OÜ;1591587;533;18iv
90006590;TALLINNA LASTEHAIGLA SIHTASUTUS;1590511;835;18ii
10180925;CIRCLE K EESTI AKTSIASELTS;1589789;776;18iii
90006590;TALLINNA LASTEHAIGLA SIHTASUTUS;1581591;831;18i
90008287;INNOVE SIHTASUTUS;1580023;813;18iii
90004585;VILJANDI HAIGLA SIHTASUTUS;1570180;930;18iv
74000174;EESTI PANK;1569588;337;18iii
74000101;RIIGIKOGU KANTSELEI;1561979;362;18iv
70005967;PÕLLUMAJANDUSE REGISTRITE JA INFORMATSIOONI AMET;1558396;380;18i
11511985;STORA ENSO EESTI AS;1553477;609;18i
11958539;PIPEDRIVE OÜ;1551876;298;18iii
70000740;HARIDUS- JA TEADUSMINISTEERIUM;1544533;233;18ii
90004585;VILJANDI HAIGLA SIHTASUTUS;1539573;894;18i
70000740;HARIDUS- JA TEADUSMINISTEERIUM;1537281;208;18i
12203636;MERKO EHITUS EESTI AS;1530763;308;18i
90006590;TALLINNA LASTEHAIGLA SIHTASUTUS;1529645;825;18iv
74000174;EESTI PANK;1524129;341;18i
11488826;DANSKE BANK A/S EESTI FILIAAL;1508726;325;18i
70000740;HARIDUS- JA TEADUSMINISTEERIUM;1505412;227;18iii
10281968;NG INVESTEERINGUD OÜ;1505329;9;18ii
10528765;VKG OIL AS;1500733;694;18ii
10528765;VKG OIL AS;1497412;672;18iv
90004585;VILJANDI HAIGLA SIHTASUTUS;1492426;911;18ii
10047362;TREV-2 GRUPP AS;1480175;419;18ii
75026106;RAE VALLAVALITSUS;1473184;88;18ii
75026106;RAE VALLAVALITSUS;1461049;89;18iv
10528765;VKG OIL AS;1448955;682;18i
10391131;NORTAL AS;1446989;341;18iv
74000101;RIIGIKOGU KANTSELEI;1441989;373;18i
11575850;AS OPERAIL;1441138;694;18iii
74000101;RIIGIKOGU KANTSELEI;1439788;360;18iii
11488826;DANSKE BANK A/S EESTI FILIAAL;1431860;261;18iv
10349560;TALLINNA LENNUJAAM AS;1425808;371;18i
10247977;JELD-WEN EESTI AS;1422917;748;18iii
12203636;MERKO EHITUS EESTI AS;1419951;304;18iv
10633284;ENEFIT SOLUTIONS AS;1415417;933;18i
10282927;HARMET OÜ;1409211;488;18iii
10163950;SAINT-GOBAIN GLASS ESTONIA SE;1404692;561;18ii
10391131;NORTAL AS;1403899;333;18iii
10052966;VILJANDI AKEN JA UKS AS;1401019;633;18iv
11958539;PIPEDRIVE OÜ;1399635;280;18i
74000174;EESTI PANK;1395263;338;18ii
75021250;VIIMSI VALLAVALITSUS;1394976;170;18iii
90008287;INNOVE SIHTASUTUS;1393042;766;18i
11958539;PIPEDRIVE OÜ;1392857;295;18ii
10052966;VILJANDI AKEN JA UKS AS;1392843;649;18iii
11045112;ENICS EESTI AS;1388360;725;18ii
77000430;SAUE VALLAVALITSUS;1375219;182;18iv
11575850;EVR CARGO AS;1372359;673;18i
12203636;MERKO EHITUS EESTI AS;1370802;308;18iii
77000430;SAUE VALLAVALITSUS;1369076;196;18iii
10093971;COOP EESTI KESKÜHISTU;1368088;620;18iii
10047362;TREV-2 GRUPP AS;1367027;397;18iii
90008287;INNOVE SIHTASUTUS;1363392;836;18ii
75014920;TALLINNA LINNAKANTSELEI;1363150;343;18i
10120596;WENDRE AS;1360959;825;18i
10247977;JELD-WEN EESTI AS;1358696;824;18i
10114029;YIT INFRA EESTI AS;1358100;311;18iv
74000101;RIIGIKOGU KANTSELEI;1356402;368;18ii
10163950;SAINT-GOBAIN GLASS ESTONIA SE;1355939;536;18i
10163950;SAINT-GOBAIN GLASS ESTONIA SE;1355579;540;18iv
10163950;SAINT-GOBAIN GLASS ESTONIA SE;1355372;551;18iii
10539549;LHV PANK AS;1354317;336;18iv
10247977;JELD-WEN EESTI AS;1351343;774;18ii
90008287;INNOVE SIHTASUTUS;1350289;717;18iv
10047362;TREV-2 GRUPP AS;1337133;386;18iv
11298304;APL AGENCIES ESTONIA OÜ;1331863;608;18iv
77000306;SAAREMAA VALLAVALITSUS;1330588;567;18i
12214574;FORTACO ESTONIA OÜ;1329835;540;18iii
10069046;TELE2 EESTI AS;1324611;335;18ii
11575850;AS OPERAIL;1319371;687;18ii
11575850;AS OPERAIL;1314250;702;18iv
10247977;JELD-WEN EESTI AS;1312715;737;18iv
11045112;ENICS EESTI AS;1312585;719;18iii
10099962;NORDECON AS;1309877;205;18iv
