Registrikood;Nimi;Tööjõumaksud Ja Maksed;Tootajaid;YearQ
74000174;EESTI PANK;1304171;341;18iv
10052966;VILJANDI AKEN JA UKS AS;1304134;650;18ii
10539549;LHV PANK AS;1303034;326;18iii
75014920;TALLINNA LINNAKANTSELEI;1290849;349;18iii
75021250;VIIMSI VALLAVALITSUS;1283862;169;18i
77000430;SAUE VALLAVALITSUS;1283014;138;18ii
10093971;COOP EESTI KESKÜHISTU;1282646;646;18ii
10391131;NORTAL AS;1280771;334;18ii
10054238;OG ELEKTRA AS;1276757;1347;18i
10180925;CIRCLE K EESTI AKTSIASELTS;1273654;756;18iv
10017013;ERGO INSURANCE SE;1273040;271;18ii
10054238;OG ELEKTRA AS;1270919;1397;18iii
10120596;WENDRE AS;1260784;759;18iv
10399457;HOOLEKANDETEENUSED AS;1260683;870;18ii
90003217;NARVA HAIGLA SIHTASUTUS;1254890;705;18iii
11045112;ENICS EESTI AS;1254063;744;18iv
10099962;NORDECON AS;1250716;268;18iii
10282927;HARMET OÜ;1248017;519;18iv
10136870;OLEREX AS;1247143;665;18iii
11298304;APL AGENCIES ESTONIA OÜ;1245320;595;18iii
10052966;VILJANDI AKEN JA UKS AS;1244029;632;18i
10114029;YIT INFRA EESTI AS;1243297;340;18iii
10183757;BIGBANK AS;1242971;238;18ii
10093971;COOP EESTI KESKÜHISTU;1238683;690;18iv
10120596;WENDRE AS;1234202;756;18iii
10865988;MAGNETIC MRO AS;1233737;384;18iii
10539549;LHV PANK AS;1228824;322;18ii
10282927;HARMET OÜ;1225463;500;18ii
10419987;SOL BALTICS OÜ;1223659;1697;18iii
10120596;WENDRE AS;1222305;765;18ii
10391131;NORTAL AS;1216836;286;18i
10715645;VOPAK E.O.S. AS;1212456;229;18i
10865988;MAGNETIC MRO AS;1209957;383;18iv
10865988;MAGNETIC MRO AS;1209808;381;18ii
10865988;MAGNETIC MRO AS;1206022;371;18i
11022625;ELERING AS;1198687;233;18ii
10180925;CIRCLE K EESTI AKTSIASELTS;1198492;861;18ii
10349560;TALLINNA LENNUJAAM AS;1194293;387;18ii
70000941;KULTUURIMINISTEERIUM;1191831;88;18i
10622346;USS SECURITY EESTI AS;1186356;1063;18iii
10054238;OG ELEKTRA AS;1186106;1434;18iv
75021250;VIIMSI VALLAVALITSUS;1185483;185;18ii
12214574;FORTACO ESTONIA OÜ;1179558;525;18iv
10137319;TALLINNA SADAM AS;1177721;345;18ii
10093971;COOP EESTI KESKÜHISTU;1177002;613;18i
74000033;RAHVUSOOPER ESTONIA;1176953;691;18i
70008144;VIRU VANGLA;1174428;409;18iii
10239452;AKTSIASELTS FUJITSU ESTONIA;1174252;394;18iv
10054238;OG ELEKTRA AS;1173825;1445;18ii
10419987;SOL BALTICS OÜ;1170894;1733;18i
70001113;TALLINNA VANGLA;1167798;494;18ii
75021250;VIIMSI VALLAVALITSUS;1166038;177;18iv
10788733;RIIGI KINNISVARA AS;1160572;248;18ii
10180925;CIRCLE K EESTI AKTSIASELTS;1159819;757;18i
70000941;KULTUURIMINISTEERIUM;1157024;82;18iv
10341618;LENNULIIKLUSTEENINDUSE AS;1156349;209;18iii
70000941;KULTUURIMINISTEERIUM;1155179;84;18ii
11267031;ORKLA EESTI AS;1154750;630;18iii
11045112;ENICS EESTI AS;1151151;702;18i
10349560;TALLINNA LENNUJAAM AS;1150738;388;18iii
10341618;LENNULIIKLUSTEENINDUSE AS;1149792;214;18iv
11516178;FINESTA BALTIC OÜ;1149613;852;18i
10239452;AKTSIASELTS FUJITSU ESTONIA;1148904;390;18iii
70000941;KULTUURIMINISTEERIUM;1148553;85;18iii
10636638;BAUHOF GROUP AS;1148278;434;18iii
10069046;TELE2 EESTI AS;1145491;321;18iii
10622346;USS SECURITY EESTI AS;1145098;1033;18iv
90007141;TARTU KIIRABI SIHTASUTUS;1144913;465;18iii
10165452;AKTSIASELTS STOKKER;1140220;295;18iii
10282927;HARMET OÜ;1136092;507;18i
70001113;TALLINNA VANGLA;1132644;503;18iii
10419987;SOL BALTICS OÜ;1131981;1680;18iv
10419987;SOL BALTICS OÜ;1130893;1713;18ii
70008144;VIRU VANGLA;1130370;397;18ii
10539549;LHV PANK AS;1122190;295;18i
70001113;TALLINNA VANGLA;1121348;489;18iv
75025064;RAKVERE LINNAVALITSUS;1120424;78;18iii
10449400;LTH-BAAS AS;1118308;483;18iv
90003217;NARVA HAIGLA SIHTASUTUS;1116841;706;18i
10136870;OLEREX AS;1111796;654;18iv
11267031;ORKLA EESTI AS;1109992;514;18iv
11516178;FINESTA BALTIC OÜ;1107206;799;18iii
10349560;TALLINNA LENNUJAAM AS;1106047;396;18iv
12214574;FORTACO ESTONIA OÜ;1104660;541;18ii
10011039;OLYMPIC CASINO EESTI AS;1098503;510;18ii
90003217;NARVA HAIGLA SIHTASUTUS;1097283;696;18iv
70008144;VIRU VANGLA;1096237;399;18iv
75001017;KOHTLA-JÄRVE LINNAVALITSUS;1094006;94;18i
10341618;LENNULIIKLUSTEENINDUSE AS;1092489;207;18i
10011039;OLYMPIC CASINO EESTI AS;1091305;503;18iii
90003217;NARVA HAIGLA SIHTASUTUS;1090987;710;18ii
11516178;FINESTA BALTIC OÜ;1089694;840;18ii
10622346;USS SECURITY EESTI AS;1089398;1026;18ii
10183757;BIGBANK AS;1089072;251;18iv
10011039;OLYMPIC CASINO EESTI AS;1088575;555;18i
10069046;TELE2 EESTI AS;1087679;357;18i
10100168;IF P&C INSURANCE AS;1087333;257;18ii
10399457;HOOLEKANDETEENUSED AS;1085898;914;18iv
10586863;AS EKSPRESS MEEDIA;1084552;353;18iii
90006006;ETTEVÕTLUSE ARENDAMISE SIHTASUTUS;1081802;293;18iii
10622346;USS SECURITY EESTI AS;1080849;1047;18i
11267031;ORKLA EESTI AS;1075739;639;18ii
74000033;RAHVUSOOPER ESTONIA;1070567;720;18iv
10715645;VOPAK E.O.S. AS;1070477;224;18ii
10261303;VALIO EESTI AS;1070126;468;18iii
10586863;AS EKSPRESS MEEDIA;1068173;353;18iv
12214574;FORTACO ESTONIA OÜ;1062934;519;18i
10449400;LTH-BAAS AS;1058854;442;18iii
10183757;BIGBANK AS;1058739;246;18iii
74000033;RAHVUSOOPER ESTONIA;1054801;633;18ii
70001113;TALLINNA VANGLA;1052923;500;18i
10239452;AKTSIASELTS FUJITSU ESTONIA;1048746;361;18ii
12417834;TAXIFY OÜ;1047719;266;18iv
75025064;RAKVERE LINNAVALITSUS;1047143;76;18i
10277820;EESTI KESKKONNATEENUSED AS;1047019;554;18i
10031220;ISS EESTI AS;1046959;1482;18iii
10047362;TREV-2 GRUPP AS;1046672;367;18i
74000033;RAHVUSOOPER ESTONIA;1043913;672;18iii
11516178;FINESTA BALTIC OÜ;1040961;723;18iv
10277820;EESTI KESKKONNATEENUSED AS;1040711;501;18iii
75014920;TALLINNA LINNAKANTSELEI;1038841;348;18iv
10099962;NORDECON AS;1038557;279;18ii
70008144;VIRU VANGLA;1034332;403;18i
10261303;VALIO EESTI AS;1033794;463;18i
90006006;ETTEVÕTLUSE ARENDAMISE SIHTASUTUS;1032078;330;18ii
10535771;TERVE PERE APTEEK OÜ;1031323;538;18iii
90007141;TARTU KIIRABI SIHTASUTUS;1030751;457;18iv
75014920;TALLINNA LINNAKANTSELEI;1030326;359;18ii
10261303;VALIO EESTI AS;1028665;472;18ii
11016903;EURO WORK OÜ;1027303;288;18iii
10011039;OLYMPIC CASINO EESTI AS;1027277;485;18iv
77000507;VALGA VALLAVALITSUS;1022090;226;18iii
10136870;OLEREX AS;1021588;742;18ii
10535771;TERVE PERE APTEEK OÜ;1015279;543;18iv
10569681;PRISMA PEREMARKET AS;1015242;766;18iii
10399457;HOOLEKANDETEENUSED AS;1014746;892;18iii
10535771;TERVE PERE APTEEK OÜ;1014224;545;18ii
10261303;VALIO EESTI AS;1013816;474;18iv
10535771;TERVE PERE APTEEK OÜ;1012515;548;18i
10031220;ISS EESTI AS;1012496;1520;18iv
77000312;RAPLA VALLAVALITSUS;1011934;130;18iii
10137319;TALLINNA SADAM AS;1008471;333;18iii
10069046;TELE2 EESTI AS;1007896;315;18iv
10277820;EESTI KESKKONNATEENUSED AS;1004268;513;18ii
10239452;AKTSIASELTS FUJITSU ESTONIA;1004178;355;18i
10137025;TIETO ESTONIA AS;1003474;310;18iv
10137025;TIETO ESTONIA AS;1003197;310;18ii
77000507;VALGA VALLAVALITSUS;1002787;226;18iv
10294959;NPM SILMET OÜ;1000719;432;18ii
10259242;ENSTO ENSEK AS;998582;421;18iii
10136870;OLEREX AS;998253;670;18i
10636638;BAUHOF GROUP AS;996043;465;18ii
75014132;HARKU VALLAVALITSUS;992675;92;18iv
11022625;ELERING AS;992228;232;18iii
10277820;EESTI KESKKONNATEENUSED AS;991256;566;18iv
10031220;ISS EESTI AS;988462;1479;18ii
75014132;HARKU VALLAVALITSUS;987341;86;18iii
90006006;ETTEVÕTLUSE ARENDAMISE SIHTASUTUS;984671;326;18i
10099962;NORDECON AS;984620;268;18i
77000507;VALGA VALLAVALITSUS;983968;235;18ii
10031220;ISS EESTI AS;981684;1512;18i
10399457;HOOLEKANDETEENUSED AS;978486;869;18i
90006006;ETTEVÕTLUSE ARENDAMISE SIHTASUTUS;978470;310;18iv
10165452;AKTSIASELTS STOKKER;975236;293;18iv
90007141;TARTU KIIRABI SIHTASUTUS;974567;456;18ii
77000200;LÄÄNE-HARJU VALLAVALITSUS;973200;117;18iii
75001017;KOHTLA-JÄRVE LINNAVALITSUS;968434;93;18iii
10089165;HORIZON TSELLULOOSI JA PABERI AS;963612;371;18iii
10237594;DBT AS;963414;252;18ii
10097762;JÄRVA TARBIJATE ÜHISTU;960304;832;18iii
75001017;KOHTLA-JÄRVE LINNAVALITSUS;959571;95;18ii
10100168;IF P&C INSURANCE AS;956515;265;18i
11022625;ELERING AS;956408;236;18iv
10034247;AKTSIASELTS A. LE COQ;955348;330;18iii
10100168;IF P&C INSURANCE AS;955157;251;18iv
75001017;KOHTLA-JÄRVE LINNAVALITSUS;953179;94;18iv
10034247;AKTSIASELTS A. LE COQ;952906;322;18i
77000170;ELVA VALLAVALITSUS;952630;170;18iii
10259242;ENSTO ENSEK AS;951443;463;18ii
10137025;TIETO ESTONIA AS;950888;312;18iii
75014132;HARKU VALLAVALITSUS;950553;95;18i
77000170;ELVA VALLAVALITSUS;950311;168;18ii
10030278;SAKU ÕLLETEHASE AS;949782;304;18ii
12249762;EESTI TEED AS;949683;242;18ii
10636319;GUNVOR SERVICES AS;949177;206;18iii
10089165;HORIZON TSELLULOOSI JA PABERI AS;948128;350;18i
10636638;BAUHOF GROUP AS;947542;430;18iv
12305124;KAUBAMAJA AS;946350;720;18i
10676974;GE POWER ESTONIA AS;945910;336;18iii
75025064;RAKVERE LINNAVALITSUS;945384;79;18ii
10636319;GUNVOR SERVICES AS;943881;210;18iv
90007141;TARTU KIIRABI SIHTASUTUS;942536;436;18i
10636638;BAUHOF GROUP AS;936661;443;18i
10183757;BIGBANK AS;935063;236;18i
77000312;RAPLA VALLAVALITSUS;934838;197;18ii
10156772;KUNDA NORDIC TSEMENT AS;934318;195;18ii
10259242;ENSTO ENSEK AS;933388;372;18iv
10586863;AS EKSPRESS MEEDIA;929750;371;18ii
10259242;ENSTO ENSEK AS;928889;443;18i
77000430;SAUE VALLAVALITSUS;927326;161;18i
10114029;YIT INFRA EESTI AS;925412;295;18i
77000312;RAPLA VALLAVALITSUS;925144;122;18iv
10114029;YIT INFRA EESTI AS;923254;342;18ii
10569681;PRISMA PEREMARKET AS;919913;879;18ii
10569681;PRISMA PEREMARKET AS;917665;759;18i
70006056;TARTU VANGLA;917633;420;18ii
11298304;APL AGENCIES ESTONIA OÜ;916122;560;18ii
10137025;TIETO ESTONIA AS;913969;290;18i
10586863;AS EKSPRESS MEEDIA;909212;298;18i
77000170;ELVA VALLAVALITSUS;903835;176;18iv
10508596;STONERIDGE ELECTRONICS AS;903823;310;18iii
10301984;PALMAKO AS;902161;437;18iii
75014132;HARKU VALLAVALITSUS;900196;86;18ii
10100168;IF P&C INSURANCE AS;899994;255;18iii
10179589;SCANFIL OÜ;899851;577;18iii
10137319;TALLINNA SADAM AS;899650;330;18iv
10257326;TALLINNA VESI AS;898006;268;18ii
70006056;TARTU VANGLA;896032;416;18iii
10364097;HELMES AS;893827;164;18iv
70006056;TARTU VANGLA;892931;418;18iv
10347236;HARJU TARBIJATE ÜHISTU;892830;661;18iii
12305124;KAUBAMAJA AS;891951;738;18ii
12453072;KKT OIL OÜ;891461;580;18iii
11211390;ARVATO SERVICES ESTONIA OÜ;890119;312;18iii
10165452;AKTSIASELTS STOKKER;889949;307;18ii
10137319;TALLINNA SADAM AS;887423;330;18i
12453072;KKT OIL OÜ;885154;571;18i
75038581;PÕLVA VALLAVALITSUS;884637;96;18iii
10097762;JÄRVA TARBIJATE ÜHISTU;880829;825;18i
10097762;JÄRVA TARBIJATE ÜHISTU;880689;844;18iv
12453072;KKT OIL OÜ;878738;575;18ii
10636319;GUNVOR SERVICES AS;878666;204;18i
11016903;EURO WORK OÜ;877918;286;18iv
10364097;HELMES AS;877712;164;18iii
10030278;SAKU ÕLLETEHASE AS;874301;285;18iii
10569681;PRISMA PEREMARKET AS;871739;814;18iv
77000200;LÄÄNE-HARJU VALLAVALITSUS;870263;115;18ii
70004809;RIIGIKANTSELEI;867784;214;18i
10237832;COOP PANK AKTSIASELTS;865877;190;18ii
11267031;ORKLA EESTI AS;863936;395;18i
10165452;AKTSIASELTS STOKKER;861661;292;18i
75019371;TALLINNA KIIRABI;860754;497;18iv
12453072;KKT OIL OÜ;858273;580;18iv
10098158;E-BETOONELEMENT AS;857944;293;18ii
10396849;WÜRTH AS;857797;181;18iii
11016903;EURO WORK OÜ;857695;274;18i
10449400;LTH-BAAS AS;856563;402;18ii
10715645;VOPAK E.O.S. AS;855069;221;18iii
10179589;SCANFIL OÜ;854420;624;18ii
10282494;TECHNOMAR & ADREM AS;852728;620;18iii
12417834;TAXIFY OÜ;852061;242;18iii
75025064;RAKVERE LINNAVALITSUS;850156;80;18iv
10097762;JÄRVA TARBIJATE ÜHISTU;850009;852;18ii
14282597;AS PENSIONIKESKUS;847309;9;18iv
70006056;TARTU VANGLA;846956;428;18i
10098158;E-BETOONELEMENT AS;845103;296;18iv
10508596;STONERIDGE ELECTRONICS AS;842812;314;18iv
10856624;RAKVERE HAIGLA AS;841898;445;18iii
10930852;AQ LASERTOOL OÜ;840612;429;18iv
10098158;E-BETOONELEMENT AS;840420;314;18i
12305124;KAUBAMAJA AS;839162;724;18iii
12608043;NORDEA BANK ABP EESTI FILIAAL;834770;367;18iv
75019371;TALLINNA KIIRABI;834671;477;18iii
70001231;KESKKONNAMINISTEERIUM;833971;197;18i
11022625;ELERING AS;832920;221;18i
10301984;PALMAKO AS;830093;414;18iv
75038581;PÕLVA VALLAVALITSUS;827784;97;18ii
12831829;AB “LIETUVOS DRAUDIMAS“ EESTI FILIAAL;827297;156;18ii
12920728;NORDIC CREW MANAGEMENT OÜ;825392;157;18iii
10396849;WÜRTH AS;824015;184;18iv
77000200;LÄÄNE-HARJU VALLAVALITSUS;823875;117;18iv
11073723;VIDEOB OÜ;823197;84;18i
10179589;SCANFIL OÜ;822850;606;18i
10676974;GE POWER ESTONIA AS;822388;339;18ii
10179589;SCANFIL OÜ;822273;568;18iv
10364097;HELMES AS;822018;168;18ii
10930852;AQ LASERTOOL OÜ;821122;388;18i
10833853;LÕUNA-EESTI HAIGLA AS;820598;440;18iii
10034247;AKTSIASELTS A. LE COQ;820358;323;18iv
10098158;E-BETOONELEMENT AS;819827;292;18iii
75014422;KEILA LINNAVALITSUS;819481;96;18iii
75038581;PÕLVA VALLAVALITSUS;818906;95;18iv
10092440;EOLANE TALLINN AS;818219;361;18ii
75019738;SAKU VALLAVALITSUS;817418;156;18iv
11298304;APL AGENCIES ESTONIA OÜ;816436;461;18i
10017013;ERGO INSURANCE SE;815092;276;18i
10006966;AS CGI EESTI;814115;204;18ii
75019738;SAKU VALLAVALITSUS;814019;146;18i
10347236;HARJU TARBIJATE ÜHISTU;812700;667;18iv
10060658;MISTRA-AUTEX AS;812624;283;18iii
10017013;ERGO INSURANCE SE;811539;266;18iii
90004059;KURESSAARE HAIGLA SIHTASUTUS;811206;428;18iii
10026621;AS KESKO SENUKAI ESTONIA;811045;481;18iii
75014422;KEILA LINNAVALITSUS;810488;90;18i
10138917;KAARLI HAMBAPOLIKLIINIK OÜ;810126;172;18iii
10301984;PALMAKO AS;809039;391;18ii
10342368;DSV TRANSPORT AS;806195;174;18i
10722319;AS CONNECTO EESTI;806126;286;18i
10089165;HORIZON TSELLULOOSI JA PABERI AS;805852;362;18ii
11445550;EMPOWER AS;804495;277;18iii
10788733;RIIGI KINNISVARA AS;803791;251;18iii
10199349;RAMIRENT BALTIC AS;803362;196;18i
75003909;SILLAMÄE LINNAVALITSUS;803108;93;18iii
10282494;TECHNOMAR & ADREM AS;802447;628;18ii
10030278;SAKU ÕLLETEHASE AS;802349;282;18iv
10449400;LTH-BAAS AS;802339;371;18i
10069659;ELISA TELETEENUSED AS;801560;220;18i
75038606;VILJANDI VALLAVALITSUS;798242;158;18iv
10017013;ERGO INSURANCE SE;796826;263;18iv
10089165;HORIZON TSELLULOOSI JA PABERI AS;794123;372;18iv
10952552;TLG HOTELL OÜ;792827;480;18iii
10006966;AS CGI EESTI;792705;201;18i
10364097;HELMES AS;792182;165;18i
11206785;TALLINN AIRPORT GH AS;792073;270;18i
75038606;VILJANDI VALLAVALITSUS;791125;159;18iii
10282494;TECHNOMAR & ADREM AS;791102;605;18iv
11445550;EMPOWER AS;790557;281;18iv
75003909;SILLAMÄE LINNAVALITSUS;788625;93;18i
10520953;AS EESTI LIINIRONGID;786525;327;18iii
10665798;LEONHARD WEISS ENERGY AS;786123;285;18iii
11211390;ARVATO SERVICES ESTONIA OÜ;786002;336;18ii
10930852;AQ LASERTOOL OÜ;785010;372;18ii
10930852;AQ LASERTOOL OÜ;784013;365;18iii
10006966;AS CGI EESTI;783774;192;18iii
10715645;VOPAK E.O.S. AS;781762;227;18iv
10676974;GE POWER ESTONIA AS;779398;346;18i
75038606;VILJANDI VALLAVALITSUS;779035;149;18ii
90007365;PJV HOOLDUSRAVI SIHTASUTUS;778353;204;18iii
10856624;RAKVERE HAIGLA AS;778218;459;18ii
10000573;METAPRINT AS;775739;218;18iii
10282494;TECHNOMAR & ADREM AS;773348;628;18i
75033477;TAPA VALLAVALITSUS;770204;133;18iii
12305124;KAUBAMAJA AS;770108;732;18iv
75033460;TÜRI VALLAVALITSUS;769227;84;18iv
12919435;SWEDBANK AB EESTI FILIAAL;768927;139;18iv
10856624;RAKVERE HAIGLA AS;768849;447;18iv
75003909;SILLAMÄE LINNAVALITSUS;767516;92;18ii
75019738;SAKU VALLAVALITSUS;767396;151;18ii
10952552;TLG HOTELL OÜ;767249;413;18iv
10788733;RIIGI KINNISVARA AS;766099;250;18i
75019371;TALLINNA KIIRABI;765927;468;18ii
