Registrikood;Nimi;Tööjõumaksud Ja Maksed;Tootajaid;YearQ
10019012;HANZA MECHANICS TARTU AS;765921;408;18iii
75038581;PÕLVA VALLAVALITSUS;765761;106;18i
10096567;SYMANTEC ESTONIA OÜ;765490;96;18iii
10284932;SILBERAUTO EESTI AS;765375;273;18iii
10034247;AKTSIASELTS A. LE COQ;765170;356;18ii
77000358;PÕLTSAMAA VALLAVALITSUS;763518;124;18iv
75019371;TALLINNA KIIRABI;763178;465;18i
10019012;HANZA MECHANICS TARTU AS;761302;418;18i
10294959;NPM SILMET OÜ;761089;434;18iii
10030278;SAKU ÕLLETEHASE AS;760681;290;18i
10508596;STONERIDGE ELECTRONICS AS;760021;310;18ii
11016903;EURO WORK OÜ;759834;308;18ii
75038606;VILJANDI VALLAVALITSUS;759035;169;18i
75014422;KEILA LINNAVALITSUS;758268;94;18ii
10237594;DBT AS;757784;258;18i
75033477;TAPA VALLAVALITSUS;756131;138;18iv
10347236;HARJU TARBIJATE ÜHISTU;755151;699;18ii
10676974;GE POWER ESTONIA AS;753766;23;18iv
10294959;NPM SILMET OÜ;753344;443;18i
75014422;KEILA LINNAVALITSUS;753060;94;18iv
10396849;WÜRTH AS;752486;183;18ii
10026621;AS KESKO SENUKAI ESTONIA;752382;475;18iv
10520953;AS EESTI LIINIRONGID;752212;333;18iv
12608043;NORDEA BANK AB EESTI FILIAAL;750823;293;18iii
75033477;TAPA VALLAVALITSUS;750546;141;18ii
75019738;SAKU VALLAVALITSUS;750204;160;18iii
10520953;AS EESTI LIINIRONGID;748975;335;18i
12919435;SWEDBANK AB EESTI FILIAAL;748944;140;18iii
10238872;SCANIA EESTI AS;746775;164;18ii
12249762;EESTI TEED AS;746103;237;18iii
10331577;PROEKSPERT AS;745906;164;18iii
10342368;DSV TRANSPORT AS;745585;179;18iv
70001231;KESKKONNAMINISTEERIUM;744883;206;18iv
12920728;NORDIC CREW MANAGEMENT OÜ;744000;160;18iv
77000275;KAMBJA VALLAVALITSUS;743391;76;18iv
10396849;WÜRTH AS;742447;180;18i
10284932;SILBERAUTO EESTI AS;741569;274;18i
11445550;EMPOWER AS;740984;273;18i
70008658;KESKKONNAAMET;739543;350;18iv
10026621;AS KESKO SENUKAI ESTONIA;738642;497;18ii
70003098;MAA-AMET;738463;279;18iv
10238872;SCANIA EESTI AS;737122;154;18iii
77000358;PÕLTSAMAA VALLAVALITSUS;736321;132;18iii
10342368;DSV TRANSPORT AS;735285;180;18iii
10145981;ÄRIPÄEV AS;734450;259;18ii
12919435;SWEDBANK AB EESTI FILIAAL;734298;141;18ii
75033460;TÜRI VALLAVALITSUS;732422;80;18iii
10026621;AS KESKO SENUKAI ESTONIA;731786;477;18i
10140133;CYBERNETICA AS;731388;132;18i
10833853;LÕUNA-EESTI HAIGLA AS;730615;448;18iv
10788733;RIIGI KINNISVARA AS;729553;269;18iv
10019012;HANZA MECHANICS TARTU AS;729400;406;18iv
10520953;AS EESTI LIINIRONGID;728314;338;18ii
11119230;HARJU ELEKTER ELEKTROTEHNIKA AS;728251;271;18ii
11445550;EMPOWER AS;726970;278;18ii
75033460;TÜRI VALLAVALITSUS;726071;79;18ii
10709596;BENU APTEEK EESTI OÜ;725699;337;18iii
10006966;AS CGI EESTI;723959;192;18iv
77000358;PÕLTSAMAA VALLAVALITSUS;723952;139;18ii
75033460;TÜRI VALLAVALITSUS;723845;82;18i
10833853;LÕUNA-EESTI HAIGLA AS;723174;435;18i
10145981;ÄRIPÄEV AS;722935;265;18iii
90004059;KURESSAARE HAIGLA SIHTASUTUS;721828;429;18iv
12919435;SWEDBANK AB EESTI FILIAAL;721659;138;18i
10657801;BALTIC WORKBOATS AS;721028;196;18iii
10508596;STONERIDGE ELECTRONICS AS;720893;279;18i
10019012;HANZA MECHANICS TARTU AS;720643;419;18ii
11011627;HANZA MECHANICS NARVA AS;720321;288;18iii
10331577;PROEKSPERT AS;719776;167;18iv
10306958;RAGN-SELLS AS;719665;282;18ii
10665798;LEONHARD WEISS ENERGY AS;719423;291;18ii
10237594;DBT AS;718890;248;18iii
70004502;KAITSEMINISTEERIUM;718377;4946;18iv
10069659;ELISA TELETEENUSED AS;717961;215;18iv
10665798;LEONHARD WEISS ENERGY AS;717426;289;18i
10301984;PALMAKO AS;716595;389;18i
10856624;RAKVERE HAIGLA AS;716437;449;18i
75003909;SILLAMÄE LINNAVALITSUS;715179;93;18iv
10331577;PROEKSPERT AS;714526;150;18i
12608043;NORDEA BANK AB EESTI FILIAAL;714435;280;18ii
10138917;KAARLI HAMBAPOLIKLIINIK OÜ;714330;168;18iv
75006486;TARTU VALLAVALITSUS;713328;144;18iii
11070736;OSAÜHING INCHCAPE MOTORS ESTONIA;712665;179;18iii
11358584;GENIUS SPORTS SERVICES EESTI OÜ;711985;313;18ii
10145981;ÄRIPÄEV AS;711021;270;18iv
10284932;SILBERAUTO EESTI AS;710520;277;18iv
10833853;LÕUNA-EESTI HAIGLA AS;709541;442;18ii
10722319;AS CONNECTO EESTI;709463;282;18iii
10709596;BENU APTEEK EESTI OÜ;709198;338;18ii
11206785;TALLINN AIRPORT GH AS;709169;288;18iii
10665798;LEONHARD WEISS ENERGY AS;707750;294;18iv
11769005;NEFAB PACKAGING OÜ;705805;239;18ii
12417834;TAXIFY OÜ;705558;208;18ii
10047497;KONESKO AS;704390;394;18iii
75006486;TARTU VALLAVALITSUS;704088;147;18iv
70008658;KESKKONNAAMET;703965;355;18i
11211390;ARVATO SERVICES ESTONIA OÜ;703891;271;18i
10092440;EOLANE TALLINN AS;702880;356;18iv
11070736;OSAÜHING INCHCAPE MOTORS ESTONIA;702503;185;18iv
10237832;COOP PANK AKTSIASELTS;702046;199;18iv
10306958;RAGN-SELLS AS;701682;273;18iii
10678223;AS ÕHTULEHT KIRJASTUS;701435;213;18iii
75005222;VILJANDI LINNAVALITSUS;700514;148;18iii
11119230;HARJU ELEKTER ELEKTROTEHNIKA AS;700449;248;18iii
10097532;SMARTEN LOGISTICS AS;699569;343;18iii
12771257;TWILIO ESTONIA OÜ;699079;95;18iv
10199349;RAMIRENT BALTIC AS;699050;217;18iii
10342368;DSV TRANSPORT AS;698963;177;18ii
10145981;ÄRIPÄEV AS;698639;277;18i
10138917;KAARLI HAMBAPOLIKLIINIK OÜ;698182;178;18ii
10237832;COOP PANK AKTSIASELTS;697215;191;18iii
10069659;ELISA TELETEENUSED AS;696791;217;18ii
10284932;SILBERAUTO EESTI AS;696332;270;18ii
10138917;KAARLI HAMBAPOLIKLIINIK OÜ;691824;175;18i
12249762;EESTI TEED AS;691528;237;18iv
10092440;EOLANE TALLINN AS;691081;377;18i
77000335;JÄRVA VALLAVALITSUS;690987;136;18iv
75005222;VILJANDI LINNAVALITSUS;690890;158;18i
10092440;EOLANE TALLINN AS;690346;381;18iii
10237594;DBT AS;690254;246;18iv
10306958;RAGN-SELLS AS;689397;268;18iv
90004059;KURESSAARE HAIGLA SIHTASUTUS;688643;421;18ii
77000335;JÄRVA VALLAVALITSUS;687838;136;18iii
70004809;RIIGIKANTSELEI;687791;218;18iv
90011065;TEATER VANEMUINE SIHTASUTUS;687489;479;18ii
10709596;BENU APTEEK EESTI OÜ;686572;343;18iv
10952552;TLG HOTELL OÜ;685576;502;18i
70008658;KESKKONNAAMET;685082;347;18ii
77000393;VÕRU VALLAVALITSUS;683432;162;18iv
10069659;ELISA TELETEENUSED AS;682122;211;18iii
11206785;TALLINN AIRPORT GH AS;681517;293;18iv
10664333;UPM-KYMMENE OTEPÄÄ AS;681473;259;18iii
70004502;KAITSEMINISTEERIUM;681181;4931;18iii
10098649;EESTI AGA AS;680762;220;18iv
10709596;BENU APTEEK EESTI OÜ;678966;343;18i
77000393;VÕRU VALLAVALITSUS;678905;154;18iii
10098649;EESTI AGA AS;678780;216;18iii
77000393;VÕRU VALLAVALITSUS;677614;140;18ii
11269030;OPTIMERA ESTONIA AS;676209;388;18i
70001231;KESKKONNAMINISTEERIUM;675889;200;18ii
77000335;JÄRVA VALLAVALITSUS;675843;136;18ii
10103586;PÕLDMA KAUBANDUSE AS;675732;377;18iii
10722319;AS CONNECTO EESTI;675718;283;18iv
11358584;GENIUS SPORTS SERVICES EESTI OÜ;675631;304;18iii
77000246;PAIDE LINNAVALITSUS;675412;85;18ii
11211390;ARVATO SERVICES ESTONIA OÜ;673613;248;18iv
10199349;RAMIRENT BALTIC AS;673277;224;18iv
11358584;GENIUS SPORTS SERVICES EESTI OÜ;673067;317;18iv
10156772;KUNDA NORDIC TSEMENT AS;672116;194;18iii
70008658;KESKKONNAAMET;671968;355;18iii
77000275;KAMBJA VALLAVALITSUS;671630;76;18iii
10331577;PROEKSPERT AS;669475;168;18ii
10657801;BALTIC WORKBOATS AS;668112;197;18iv
90004059;KURESSAARE HAIGLA SIHTASUTUS;667313;416;18i
10189553;TRANSIIDIKESKUSE AS;666283;267;18ii
12011919;PHARMA GROUP OÜ;665798;326;18i
70002791;VILJANDI MAAVALITSUS;664208;0;18i
10237832;COOP PANK AKTSIASELTS;663839;181;18i
70004502;KAITSEMINISTEERIUM;663809;4809;18i
11207974;WESTAQUA-INVEST OÜ;663316;432;18iii
10098649;EESTI AGA AS;662799;215;18ii
77000275;KAMBJA VALLAVALITSUS;661295;80;18ii
10306958;RAGN-SELLS AS;661258;277;18i
70004809;RIIGIKANTSELEI;660692;227;18ii
11011627;HANZA MECHANICS NARVA AS;660132;329;18ii
77000341;TORI VALLAVALITSUS;660037;107;18iv
11269030;OPTIMERA ESTONIA AS;659355;390;18iii
12011919;PHARMA GROUP OÜ;658469;323;18iii
10294959;NPM SILMET OÜ;658312;433;18iv
10238872;SCANIA EESTI AS;658079;153;18i
90011065;TEATER VANEMUINE SIHTASUTUS;657939;449;18iii
70004809;RIIGIKANTSELEI;657686;239;18iii
12011919;PHARMA GROUP OÜ;657312;318;18ii
10047497;KONESKO AS;655606;399;18iv
10569340;UNIMED KLIINIKUD OÜ;654490;191;18iii
10068915;P. DUSSMANN EESTI OÜ;654260;641;18ii
75005222;VILJANDI LINNAVALITSUS;654140;162;18ii
10349057;TALOT AS;653897;205;18iii
12102800;KOHILA VINEER OÜ;653708;257;18iii
77000341;TORI VALLAVALITSUS;653706;100;18iii
77000246;PAIDE LINNAVALITSUS;652376;155;18iv
10097532;SMARTEN LOGISTICS AS;651911;364;18iv
11011627;HANZA MECHANICS NARVA AS;651763;319;18i
10238872;SCANIA EESTI AS;651505;154;18iv
12678055;TS LAEVAD OÜ;651448;138;18iii
90011065;TEATER VANEMUINE SIHTASUTUS;651134;473;18iv
10068915;P. DUSSMANN EESTI OÜ;650576;738;18iii
77000341;TORI VALLAVALITSUS;649120;131;18ii
75006486;TARTU VALLAVALITSUS;648302;143;18ii
11070736;OSAÜHING INCHCAPE MOTORS ESTONIA;648257;184;18ii
10270580;BARRUS AS;648194;247;18iii
77000246;PAIDE LINNAVALITSUS;646492;129;18iii
11769005;NEFAB PACKAGING OÜ;646071;234;18iii
11269030;OPTIMERA ESTONIA AS;645935;394;18iv
10097532;SMARTEN LOGISTICS AS;644543;342;18i
75005222;VILJANDI LINNAVALITSUS;643842;148;18iv
70001231;KESKKONNAMINISTEERIUM;643442;203;18iii
10257326;TALLINNA VESI AS;642260;265;18iii
10047497;KONESKO AS;641049;388;18ii
10103586;PÕLDMA KAUBANDUSE AS;641036;375;18i
12011919;PHARMA GROUP OÜ;640585;328;18iv
10000018;AMSERV AUTO AS;640501;203;18iii
10000018;AMSERV AUTO AS;639572;206;18iv
70004502;KAITSEMINISTEERIUM;639387;4847;18ii
12249762;EESTI TEED AS;638484;239;18i
10257326;TALLINNA VESI AS;638078;263;18i
11769005;NEFAB PACKAGING OÜ;634941;254;18i
10722319;AS CONNECTO EESTI;634542;285;18ii
10344640;TALLINNA TEEDE AS;634096;136;18ii
11269030;OPTIMERA ESTONIA AS;633820;392;18ii
11655017;ZEROTURNAROUND AS;633307;60;18i
11206785;TALLINN AIRPORT GH AS;632920;303;18ii
10151355;TULUNDUSÜHISTU TARTU TARBIJATE KOOPERATIIV;631980;478;18i
11387143;KM ELEMENT OÜ;631704;245;18ii
75033477;TAPA VALLAVALITSUS;631313;131;18i
10368215;KARELL KIIRABI AS;630626;305;18iii
60546481;LUMINOR GROUP AB;630477;1;18iv
90011065;TEATER VANEMUINE SIHTASUTUS;629833;484;18i
10952552;TLG HOTELL OÜ;629684;563;18ii
10188743;SECURITAS EESTI AS;629218;491;18i
11387143;KM ELEMENT OÜ;629190;238;18iii
10097532;SMARTEN LOGISTICS AS;629051;375;18ii
11207974;WESTAQUA-INVEST OÜ;628540;428;18iv
10272337;KROONPRESS AS;628495;267;18iii
70003098;MAA-AMET;628007;283;18iii
10068915;P. DUSSMANN EESTI OÜ;627406;751;18i
10085032;GOBUS AS;627393;384;18iii
10677712;SPORTLAND EESTI AS;627312;405;18iii
10188743;SECURITAS EESTI AS;626467;492;18iii
11387143;KM ELEMENT OÜ;626211;237;18iv
10068915;P. DUSSMANN EESTI OÜ;624852;768;18iv
10508414;ANTISTA AS;623018;241;18i
11119230;HARJU ELEKTER ELEKTROTEHNIKA AS;622529;242;18iv
10167362;KRIMELTE OÜ;622471;197;18iii
10103586;PÕLDMA KAUBANDUSE AS;622385;385;18iv
12102800;KOHILA VINEER OÜ;621499;260;18iv
12920728;NORDIC CREW MANAGEMENT OÜ;621479;149;18i
10569340;UNIMED KLIINIKUD OÜ;620278;200;18ii
14282597;AS PENSIONIKESKUS;619181;9;18iii
90008465;TALLINNA HAMBAPOLIKLIINIK SIHTASUTUS;619110;191;18iii
12771257;TWILIO ESTONIA OÜ;618986;86;18iii
10586461;VERSOBANK AS (LIKVIDEERIMISEL);618118;39;18ii
70007742;IDA-VIRUMAA KUTSEHARIDUSKESKUS;617885;303;18iii
10047497;KONESKO AS;617781;366;18i
77000234;PÕHJA-PÄRNUMAA VALLAVALITSUS;617742;74;18ii
10151355;TULUNDUSÜHISTU TARTU TARBIJATE KOOPERATIIV;616708;477;18iii
77000424;HIIUMAA VALLAVALITSUS;616579;73;18iii
10569340;UNIMED KLIINIKUD OÜ;616413;191;18iv
75038598;LÄÄNE-NIGULA VALLAVALITSUS;616010;192;18iv
12920728;NORDIC CREW MANAGEMENT OÜ;615172;157;18ii
10333719;BALTI SPOON OÜ;614493;274;18iii
10664333;UPM-KYMMENE OTEPÄÄ AS;614481;256;18ii
10349057;AS FRAMM;614181;208;18iv
11052968;MANPOWER OÜ;613451;334;18iii
11207974;WESTAQUA-INVEST OÜ;613055;382;18i
11333035;HESEPEOPLE OÜ;613043;533;18iii
10089357;GLAMOX HE AS;611558;184;18i
10167362;KRIMELTE OÜ;610850;196;18iv
77000507;VALGA VALLAVALITSUS;610202;199;18i
11053264;DERIVCO ESTONIA OÜ;609387;131;18iv
10199349;RAMIRENT BALTIC AS;608692;218;18ii
10657801;BALTIC WORKBOATS AS;608580;202;18ii
11070736;OSAÜHING INCHCAPE MOTORS ESTONIA;607880;182;18i
10677712;SPORTLAND EESTI AS;607749;426;18i
10188743;SECURITAS EESTI AS;607735;494;18iv
11769005;NEFAB PACKAGING OÜ;607027;235;18iv
10885324;ICEFIRE OÜ;604915;102;18i
12020367;HURTIGRUTEN ESTONIA OÜ;604748;204;18iii
10258395;HILDING ANDERS BALTIC AS;604606;273;18iii
10103586;PÕLDMA KAUBANDUSE AS;603990;418;18ii
10005122;STOCKMANN AS;603909;400;18iii
77000234;PÕHJA-PÄRNUMAA VALLAVALITSUS;603808;69;18iv
10156772;KUNDA NORDIC TSEMENT AS;603429;176;18iv
10344640;TALLINNA TEEDE AS;603362;136;18iii
70007742;IDA-VIRUMAA KUTSEHARIDUSKESKUS;603208;310;18i
12673365;STARSHIP TECHNOLOGIES OÜ;602373;120;18iv
10270580;BARRUS AS;601116;247;18iv
10000018;AMSERV AUTO AS;600613;202;18ii
77000424;HIIUMAA VALLAVALITSUS;599808;76;18ii
10677712;SPORTLAND EESTI AS;599701;382;18iv
10368215;KARELL KIIRABI AS;599549;309;18iv
12673365;STARSHIP TECHNOLOGIES OÜ;598355;130;18iii
10257326;TALLINNA VESI AS;596874;268;18iv
10380914;KARL STORZ VIDEO ENDOSCOPY ESTONIA OÜ;596072;197;18ii
10190065;PREMIER RESTAURANTS EESTI OÜ;596070;555;18iii
12102800;KOHILA VINEER OÜ;595587;248;18ii
10156772;KUNDA NORDIC TSEMENT AS;593654;191;18i
10272337;KROONPRESS AS;593546;267;18ii
10712664;HIRERIGHT ESTONIA AS;591107;94;18i
10525330;SEB ELU-JA PENSIONIKINDLUSTUS AS;590989;64;18i
10188743;SECURITAS EESTI AS;590375;486;18ii
11333035;HESEPEOPLE OÜ;590189;528;18iv
10270580;BARRUS AS;589927;237;18i
11358584;GENIUS SPORTS SERVICES EESTI OÜ;589776;335;18i
12771257;TWILIO ESTONIA OÜ;589669;75;18ii
10117341;LIVIKO AS;589386;187;18ii
11011627;HANZA MECHANICS NARVA AS;588110;274;18iv
10096567;SYMANTEC ESTONIA OÜ;585949;95;18iv
10077564;ESPAK AS;585083;211;18iii
75011547;KOSE VALLAVALITSUS;584033;64;18iii
10089357;AS GLAMOX;583937;196;18iii
11052968;MANPOWER OÜ;583534;279;18iv
10140133;CYBERNETICA AS;583327;144;18iv
12102800;KOHILA VINEER OÜ;583262;254;18i
10932555;ADMIRAL MARKETS AS;582647;117;18i
11256346;HAVI LOGISTICS OÜ;582319;250;18i
10677712;SPORTLAND EESTI AS;581973;465;18ii
11107913;SYNLAB EESTI OÜ;581718;252;18iii
14335034;AKTSIASELTS MEDICUM TERVISHOIUTEENUSED;581619;305;18iii
11876310;MYJAR IT OÜ;581217;143;18iii
10569340;UNIMED KLIINIKUD OÜ;581093;193;18i
75011547;KOSE VALLAVALITSUS;580863;63;18iv
10166658;CRAMO ESTONIA AS;580838;166;18i
11073723;VIDEOB OÜ;580760;84;18ii
10085032;GOBUS AS;580640;409;18iv
77000234;PÕHJA-PÄRNUMAA VALLAVALITSUS;580167;73;18iii
10034023;PROMENS AS;579917;313;18iii
10258395;HILDING ANDERS BALTIC AS;579822;283;18i
12020367;HURTIGRUTEN ESTONIA OÜ;579535;210;18ii
77000312;RAPLA VALLAVALITSUS;579337;131;18i
10258395;HILDING ANDERS BALTIC AS;579168;286;18ii
77000424;HIIUMAA VALLAVALITSUS;579138;75;18iv
10077564;ESPAK AS;577955;216;18iv
11189800;OSAÜHING N&V;577516;356;18i
10165587;AMPHENOL CONNEXUS OÜ;577171;544;18i
10932555;ADMIRAL MARKETS AS;576231;125;18iv
10166658;CRAMO ESTONIA AS;576167;171;18iii
10333719;BALTI SPOON OÜ;576158;275;18ii
11256346;HAVI LOGISTICS OÜ;575943;254;18iii
11405467;CLEVERON AS;575837;175;18iv
10333719;BALTI SPOON OÜ;573142;283;18i
10140133;CYBERNETICA AS;573137;138;18iii
10220275;JÄRVAMAA HAIGLA AS;572366;305;18iii
10050720;ATRIA EESTI AS;572168;302;18ii
10085032;GOBUS AS;572114;385;18i
10055752;SEESAM INSURANCE AS;572061;153;18i
75038598;LÄÄNE-NIGULA VALLAVALITSUS;571387;181;18iii
10092701;PRINTALL AS;570461;218;18iii
